[1;34m[src/utils/log.c:13 init_log] Log is written to /home/cyh/ysyx-workbench/am-kernels/kernels/hello/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:42 init_mem] physical memory area [0x80000000, 0x88000000][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:48 load_img] The image is /home/cyh/ysyx-workbench/am-kernels/kernels/hello/build/hello-riscv64-nemu.bin, size = 250[0m
[1;34m[src/monitor/monitor.c:14 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:15 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:18 welcome] Build time: 20:31:50, Sep  9 2022[0m
0x0000000080000000: 13 04 00 00 mv	s0, zero
0x0000000080000090: 93 97 d7 01 slli	a5, a5, 29
0x0000000080000094: 23 8c a7 3e sb	a0, 1016(a5)
0x0000000080000098: 67 80 00 00 ret
0x0000000080000080: 03 45 04 00 lbu	a0, 0(s0)
0x0000000080000084: e3 1a 05 fe bnez	a0, 0x80000078
0x0000000080000078: 13 04 14 00 addi	s0, s0, 1
0x000000008000007c: ef 00 00 01 jal	0x8000008c
0x000000008000008c: 93 07 50 00 addi	a5, zero, 5
0x0000000080000090: 93 97 d7 01 slli	a5, a5, 29
0x0000000080000094: 23 8c a7 3e sb	a0, 1016(a5)
0x0000000080000098: 67 80 00 00 ret
0x0000000080000080: 03 45 04 00 lbu	a0, 0(s0)
0x0000000080000084: e3 1a 05 fe bnez	a0, 0x80000078
0x0000000080000088: 6f f0 df fb j	0x80000044
0x0000000080000044: 03 c5 14 00 lbu	a0, 1(s1)
0x0000000080000048: 93 84 14 00 addi	s1, s1, 1
0x000000008000004c: e3 18 05 fe bnez	a0, 0x8000003c
0x000000008000003c: 63 08 25 03 beq	a0, s2, 0x8000006c
0x0000000080000040: ef 00 c0 04 jal	0x8000008c
0x000000008000008c: 93 07 50 00 addi	a5, zero, 5
0x0000000080000090: 93 97 d7 01 slli	a5, a5, 29
0x0000000080000094: 23 8c a7 3e sb	a0, 1016(a5)
0x0000000080000098: 67 80 00 00 ret
0x0000000080000044: 03 c5 14 00 lbu	a0, 1(s1)
0x0000000080000048: 93 84 14 00 addi	s1, s1, 1
0x000000008000004c: e3 18 05 fe bnez	a0, 0x8000003c
0x000000008000003c: 63 08 25 03 beq	a0, s2, 0x8000006c
0x0000000080000040: ef 00 c0 04 jal	0x8000008c
0x000000008000008c: 93 07 50 00 addi	a5, zero, 5
0x0000000080000090: 93 97 d7 01 slli	a5, a5, 29
0x0000000080000094: 23 8c a7 3e sb	a0, 1016(a5)
0x0000000080000098: 67 80 00 00 ret
0x0000000080000044: 03 c5 14 00 lbu	a0, 1(s1)
0x0000000080000048: 93 84 14 00 addi	s1, s1, 1
0x000000008000004c: e3 18 05 fe bnez	a0, 0x8000003c
0x000000008000003c: 63 08 25 03 beq	a0, s2, 0x8000006c
0x0000000080000040: ef 00 c0 04 jal	0x8000008c
0x000000008000008c: 93 07 50 00 addi	a5, zero, 5
0x0000000080000090: 93 97 d7 01 slli	a5, a5, 29
0x0000000080000094: 23 8c a7 3e sb	a0, 1016(a5)
0x0000000080000098: 67 80 00 00 ret
0x0000000080000044: 03 c5 14 00 lbu	a0, 1(s1)
0x0000000080000048: 93 84 14 00 addi	s1, s1, 1
0x000000008000004c: e3 18 05 fe bnez	a0, 0x8000003c
0x0000000080000050: 83 30 81 02 ld	ra, 40(sp)
0x0000000080000054: 03 34 01 02 ld	s0, 32(sp)
0x0000000080000058: 83 34 81 01 ld	s1, 24(sp)
0x000000008000005c: 03 39 01 01 ld	s2, 16(sp)
0x0000000080000060: 83 39 81 00 ld	s3, 8(sp)
0x0000000080000064: 13 01 01 03 addi	sp, sp, 48
0x0000000080000068: 67 80 00 00 ret
0x00000000800000b0: 13 05 05 00 mv	a0, a0
0x00000000800000b4: 73 00 10 00 ebreak	
[1;34m[src/cpu/cpu-exec.c:110 cpu_exec] nemu: [1;32mHIT GOOD TRAP[0m at pc = 0x00000000800000b4[0m
[1;34m[src/cpu/cpu-exec.c:79 statistic] host time spent = 5,464 us[0m
[1;34m[src/cpu/cpu-exec.c:80 statistic] total guest instructions = 460[0m
[1;34m[src/cpu/cpu-exec.c:81 statistic] simulation frequency = 84,187 inst/s[0m
